City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
47,Peace River,CA,2021-10-29 14:44:35,56.2501,-117.286,29.66,89,75,5.01
48,Naze,JP,2021-10-29 14:48:16,28.3667,129.4833,69.28,69,39,11.81
49,Nikolskoye,RU,2021-10-29 14:48:16,59.7035,30.7861,54.01,80,12,9.33
50,Guerrero Negro,MX,2021-10-29 14:48:17,27.9769,-114.0611,68.5,66,0,2.06
51,Wanxian,CN,2021-10-29 14:48:17,30.8039,108.3897,58.48,93,36,1.74
52,Tuktoyaktuk,CA,2021-10-29 14:48:18,69.4541,-133.0374,24.8,100,90,2.3
53,Clyde River,CA,2021-10-29 14:48:18,70.4692,-68.5914,30.43,100,90,17.27
54,Pisco,PE,2021-10-29 14:48:19,-13.7,-76.2167,67.01,77,100,5.75
55,Hermanus,ZA,2021-10-29 14:48:19,-34.4187,19.2345,67.89,76,98,15.68
56,Aklavik,CA,2021-10-29 14:48:19,68.2191,-135.0107,25.63,95,100,3.29
57,Pekalongan,ID,2021-10-29 14:48:20,-6.8886,109.6753,77.02,84,96,7.23
58,Upernavik,GL,2021-10-29 14:48:20,72.7868,-56.1549,20.05,57,12,5.37
59,Sitka,US,2021-10-29 14:48:20,57.0531,-135.33,42.69,75,90,18.41
60,Mataura,NZ,2021-10-29 14:48:21,-46.1927,168.8643,50.99,94,78,3.27
61,Verkh-Usugli,RU,2021-10-29 14:48:21,52.7,115.1667,21.7,57,7,2.75
62,Avarua,CK,2021-10-29 14:48:22,-21.2078,-159.775,71.65,73,23,5.75
63,Nishihara,JP,2021-10-29 14:48:22,26.1842,127.7558,72.68,76,40,4.61
64,Acapulco,MX,2021-10-29 14:48:22,16.8634,-99.8901,81.7,76,1,1.99
65,Tecoanapa,MX,2021-10-29 14:48:23,16.5167,-98.75,81.99,74,34,2.48
66,Port Alfred,ZA,2021-10-29 14:48:23,-33.5906,26.891,67.19,78,52,22.21
67,Skjervoy,NO,2021-10-29 14:48:23,70.0311,20.9714,41.0,64,100,31.54
68,Hobart,AU,2021-10-29 14:48:24,-42.8794,147.3294,44.46,72,31,4.0
69,Zhigansk,RU,2021-10-29 14:48:24,66.7697,123.3711,-3.24,100,91,3.36
70,Bilibino,RU,2021-10-29 14:48:24,68.0546,166.4372,-12.14,90,99,2.91
71,Egvekinot,RU,2021-10-29 14:48:25,66.3167,-179.1667,-3.14,98,91,2.37
72,Geraldton,AU,2021-10-29 14:48:25,-28.7667,114.6,57.61,77,0,12.66
73,Armacao De Pera,PT,2021-10-29 14:48:26,37.1026,-8.357,67.91,78,100,14.94
74,Castro,BR,2021-10-29 14:48:26,-24.7911,-50.0119,69.91,70,98,4.94
75,Krutinka,RU,2021-10-29 14:48:26,56.0055,71.5113,27.7,67,23,16.2
76,Kerema,PG,2021-10-29 14:48:27,-7.9631,145.7785,75.51,90,100,7.74
77,Provideniya,RU,2021-10-29 14:48:27,64.3833,-173.3,9.03,81,39,4.12
78,Dayong,CN,2021-10-29 14:48:27,25.0209,118.2898,73.89,80,98,1.57
79,Whitehorse,CA,2021-10-29 14:44:46,60.7161,-135.0538,29.01,79,75,15.01
80,Vila,PT,2021-10-29 14:48:28,42.0304,-8.1588,51.33,87,100,8.14
81,Puerto Ayora,EC,2021-10-29 14:48:28,-0.7393,-90.3518,73.36,87,99,10.29
82,Madimba,TZ,2021-10-29 14:48:29,-10.4,40.3333,79.3,68,15,11.99
83,Vaini,TO,2021-10-29 14:48:29,-21.2,-175.2,71.76,100,75,4.61
84,Mayfield,US,2021-10-29 14:48:29,36.7417,-88.6367,57.09,98,90,8.77
85,Padang,ID,2021-10-29 14:48:30,-0.9492,100.3543,78.85,84,99,4.18
86,Norman Wells,CA,2021-10-29 14:48:30,65.282,-126.8329,21.24,93,75,2.3
87,Pevek,RU,2021-10-29 14:48:30,69.7008,170.3133,-0.13,93,100,2.37
88,Sorland,NO,2021-10-29 14:48:31,67.667,12.6934,44.46,93,75,2.3
89,Trelleborg,SE,2021-10-29 14:48:31,55.3751,13.1569,53.94,78,27,13.06
90,Dombarovskiy,RU,2021-10-29 14:49:32,50.7587,59.5386,38.89,86,100,11.72
91,Butaritari,KI,2021-10-29 14:49:32,3.0707,172.7902,82.69,70,2,15.3
92,Hilo,US,2021-10-29 14:45:11,19.7297,-155.09,79.29,63,1,5.75
93,Saint-Philippe,RE,2021-10-29 14:49:33,-21.3585,55.7679,74.75,82,87,8.48
94,Ojinaga,MX,2021-10-29 14:49:33,29.5667,-104.4167,61.75,29,1,10.36
95,Luderitz,NA,2021-10-29 14:49:33,-26.6481,15.1594,67.78,62,0,17.69
96,Beringovskiy,RU,2021-10-29 14:49:34,63.05,179.3167,6.87,88,94,2.64
97,Cape Town,ZA,2021-10-29 14:46:44,-33.9258,18.4232,70.11,74,75,5.01
98,Homer,US,2021-10-29 14:49:34,59.6425,-151.5483,30.09,84,1,3.44
99,Hays,US,2021-10-29 14:49:35,30.0502,-98.0336,62.6,38,0,1.01
100,Trinidad,BO,2021-10-29 14:49:35,-14.8333,-64.9,87.78,66,40,5.75
101,Arraial Do Cabo,BR,2021-10-29 14:49:36,-22.9661,-42.0278,75.06,83,75,8.05
102,Jamestown,US,2021-10-29 14:49:36,42.097,-79.2353,52.02,97,90,11.01
103,Tuatapere,NZ,2021-10-29 14:49:36,-46.1333,167.6833,51.06,96,100,3.85
104,Fort Nelson,CA,2021-10-29 14:45:30,58.8053,-122.7002,22.59,93,75,4.61
105,Singapore,SG,2021-10-29 14:47:21,1.2897,103.8501,84.2,77,75,4.61
106,Severo-Kurilsk,RU,2021-10-29 14:49:37,50.6789,156.125,43.65,95,100,2.26
107,Bethel,US,2021-10-29 14:49:37,41.3712,-73.414,52.68,83,75,1.99
108,Barrow,US,2021-10-29 14:49:38,71.2906,-156.7887,-5.78,84,1,9.22
109,San Cristobal,VE,2021-10-29 14:49:36,7.7669,-72.225,75.38,79,84,4.43
110,Mustasaari,FI,2021-10-29 14:49:38,63.1142,21.6822,49.33,87,0,11.5
111,Brokopondo,SR,2021-10-29 14:49:39,4.75,-55.1667,83.73,65,13,0.2
112,Cherskiy,RU,2021-10-29 14:49:39,68.75,161.3,-16.13,94,89,1.68
113,Ambulu,ID,2021-10-29 14:49:39,-8.345,113.6058,77.32,92,100,2.24
114,Xai-Xai,MZ,2021-10-29 14:49:40,-25.0519,33.6442,72.72,66,11,16.93
115,Mount Pleasant,US,2021-10-29 14:44:46,32.7941,-79.8626,66.11,72,40,1.99
116,Georgetown,MY,2021-10-29 14:45:12,5.4112,100.3354,82.89,88,40,3.0
117,Marrakesh,MA,2021-10-29 14:49:41,31.6315,-8.0083,82.47,36,40,4.61
118,Tocopilla,CL,2021-10-29 14:49:41,-22.092,-70.1979,68.72,66,14,6.11
119,Biak,ID,2021-10-29 14:49:41,-0.9131,122.8766,77.36,83,100,0.72
120,Codrington,AU,2021-10-29 14:49:42,-38.2667,141.9667,43.59,74,43,7.96
121,Baykit,RU,2021-10-29 14:49:42,61.67,96.37,27.84,91,100,8.19
122,Tasiilaq,GL,2021-10-29 14:49:42,65.6145,-37.6368,28.56,75,69,5.59
123,Northam,GB,2021-10-29 14:49:43,51.0333,-4.2167,58.33,76,96,16.64
124,Yellowknife,CA,2021-10-29 14:46:02,62.456,-114.3525,32.41,100,90,5.75
125,East London,ZA,2021-10-29 14:49:44,-33.0153,27.9116,61.74,94,90,14.97
126,Faya,SA,2021-10-29 14:49:44,18.3851,42.4509,71.71,33,96,9.73
127,Yerbogachen,RU,2021-10-29 14:49:44,61.2767,108.0108,19.18,80,99,5.55
128,Dikson,RU,2021-10-29 14:49:45,73.5069,80.5464,8.35,85,100,13.78
129,Te Anau,NZ,2021-10-29 14:49:45,-45.4167,167.7167,48.83,93,86,1.41
130,Tupik,RU,2021-10-29 14:49:46,54.4253,119.9327,22.15,77,61,2.1
131,Koutsouras,GR,2021-10-29 14:49:46,35.0339,25.9469,68.11,69,47,9.91
132,Lethem,GY,2021-10-29 14:49:46,3.3803,-59.7968,90.61,51,58,3.69
133,Arlit,NE,2021-10-29 14:49:47,18.7369,7.3853,99.21,7,24,1.39
134,Chicontepec,MX,2021-10-29 14:49:47,20.9667,-98.1667,66.56,82,100,2.26
135,Kieta,PG,2021-10-29 14:49:47,-6.2167,155.6333,79.16,81,50,3.78
136,Takoradi,GH,2021-10-29 14:49:48,4.8845,-1.7554,83.05,73,92,10.02
137,Tazovskiy,RU,2021-10-29 14:50:48,67.4667,78.7,27.32,97,100,12.37
138,Sharan,RU,2021-10-29 14:50:48,54.8167,54.0,28.44,53,20,2.62
139,San Patricio,US,2021-10-29 14:50:49,28.017,-97.5169,71.92,22,0,16.73
140,Lebu,CL,2021-10-29 14:46:15,-37.6167,-73.65,57.9,72,97,15.97
141,Qaanaaq,GL,2021-10-29 14:50:49,77.484,-69.3632,11.84,72,28,7.92
142,Guapore,BR,2021-10-29 14:50:50,-28.8456,-51.8903,83.39,43,0,3.67
143,Belaya Gora,RU,2021-10-29 14:50:50,68.5333,146.4167,0.25,97,100,3.13
144,Cidreira,BR,2021-10-29 14:50:51,-30.1811,-50.2056,71.55,75,100,17.67
145,Sabang,ID,2021-10-29 14:50:51,5.8933,95.3214,82.08,78,100,14.85
146,Kodiak,US,2021-10-29 14:50:52,57.79,-152.4072,36.7,66,100,8.84
147,Sri Aman,MY,2021-10-29 14:50:52,1.2376,111.4621,78.85,99,100,0.0
148,Petatlan,MX,2021-10-29 14:50:53,17.5167,-101.2667,81.57,78,2,0.49
149,Lata,PT,2021-10-29 14:50:53,40.1629,-8.3327,62.04,93,100,5.86
150,Mahebourg,MU,2021-10-29 14:50:53,-20.4081,57.7,77.29,78,75,4.61
151,Port Moresby,PG,2021-10-29 14:50:54,-9.4431,147.1797,76.42,94,20,5.75
152,Saskylakh,RU,2021-10-29 14:50:54,71.9167,114.0833,-18.42,100,70,5.61
153,Lompoc,US,2021-10-29 14:50:19,34.6391,-120.4579,68.56,82,1,3.44
154,Necochea,AR,2021-10-29 14:50:55,-38.5473,-58.7368,86.04,37,97,16.49
155,Anahuac,MX,2021-10-29 14:50:55,27.2333,-100.15,70.09,23,0,9.24
156,Vila Franca Do Campo,PT,2021-10-29 14:50:55,37.7167,-25.4333,74.19,92,100,19.91
157,Beisfjord,NO,2021-10-29 14:50:56,68.3751,17.5988,44.04,96,99,2.93
158,Camana,PE,2021-10-29 14:50:56,-16.6228,-72.7111,68.23,75,54,8.61
159,Babu,CN,2021-10-29 14:50:57,24.4167,111.5167,63.64,95,100,5.66
160,Lima,PE,2021-10-29 14:49:45,-12.0432,-77.0282,71.91,74,90,9.22
161,Mount Isa,AU,2021-10-29 14:50:57,-20.7333,139.5,73.17,83,84,0.0
162,New Norfolk,AU,2021-10-29 14:50:58,-42.7826,147.0587,44.1,70,45,3.0
163,Asau,RO,2021-10-29 14:50:58,46.4333,26.4,56.32,67,9,3.29
164,Leningradskiy,RU,2021-10-29 14:50:58,69.3833,178.4167,-11.36,93,21,5.57
165,Viedma,AR,2021-10-29 14:50:59,-40.8135,-62.9967,91.96,25,0,18.88
166,Souillac,MU,2021-10-29 14:50:59,-20.5167,57.5167,77.38,78,75,4.61
167,Tessalit,ML,2021-10-29 14:50:59,20.1986,1.0114,96.6,12,99,8.95
168,Seoul,KR,2021-10-29 14:51:00,37.5683,126.9778,56.64,78,0,3.44
169,Yulara,AU,2021-10-29 14:51:00,-25.2406,130.9889,76.84,15,71,12.66
170,Nileshwar,IN,2021-10-29 14:51:00,12.25,75.1,80.04,83,100,3.38
171,Rio Negrinho,BR,2021-10-29 14:51:01,-26.2544,-49.5183,71.94,73,99,2.37
172,Bronnoysund,NO,2021-10-29 14:51:02,65.4625,12.1997,48.2,93,75,2.3
173,Kruisfontein,ZA,2021-10-29 14:51:02,-34.0033,24.7314,61.88,61,41,21.5
174,Gat,IL,2021-10-29 14:48:01,31.61,34.7642,83.39,46,5,5.79
175,Kalmunai,LK,2021-10-29 14:51:03,7.4167,81.8167,80.91,78,100,5.82
176,Portland,US,2021-10-29 14:49:22,45.5234,-122.6762,52.77,94,90,10.36
177,Rajshahi,BD,2021-10-29 14:51:03,24.3667,88.6,74.57,67,1,6.87
178,Meulaboh,ID,2021-10-29 14:51:04,4.1363,96.1285,78.82,86,94,2.84
179,Akyab,MM,2021-10-29 14:50:01,20.15,92.9,81.63,80,55,9.55
180,Buchanan,LR,2021-10-29 14:51:04,5.8808,-10.0467,76.96,78,84,7.94
181,Avera,US,2021-10-29 14:51:05,33.194,-82.5271,58.71,85,100,11.83
182,Salalah,OM,2021-10-29 14:52:05,17.0151,54.0924,81.97,68,66,15.75
183,Omsukchan,RU,2021-10-29 14:52:05,62.5333,155.8,11.25,92,94,4.63
184,Saint-Augustin,CA,2021-10-29 14:52:06,51.226,-58.6502,48.72,30,0,3.8
185,Huarmey,PE,2021-10-29 14:52:06,-10.0681,-78.1522,69.08,73,100,10.27
186,Raisinghnagar,IN,2021-10-29 14:52:07,29.5358,73.4492,79.07,20,0,7.29
187,Fene,ES,2021-10-29 14:52:07,43.45,-8.15,61.0,81,100,11.3
188,Nicoya,CR,2021-10-29 14:52:07,10.1483,-85.452,80.15,79,68,1.83
189,Smoky Lake,CA,2021-10-29 14:52:08,54.1169,-112.4686,29.16,74,75,1.14
190,Los Llanos De Aridane,ES,2021-10-29 14:52:08,28.6585,-17.9182,71.35,79,20,5.99
191,Sakaraha,MG,2021-10-29 14:52:08,-22.9,44.5333,76.82,23,28,13.73
192,Lodja,CD,2021-10-29 14:52:09,-3.4833,23.4333,78.06,66,96,3.51
193,Sangar,RU,2021-10-29 14:52:09,63.9242,127.4739,11.03,96,100,2.93
194,Manaus,BR,2021-10-29 14:52:09,-3.1019,-60.025,84.7,74,40,3.44
195,Klaksvik,FO,2021-10-29 14:52:10,62.2266,-6.589,49.12,89,43,14.29
196,Sola,VU,2021-10-29 14:52:10,-13.8833,167.55,81.34,77,12,17.05
197,Ko Samui,TH,2021-10-29 14:52:11,9.5357,99.9357,83.68,76,68,9.28
198,Sampit,ID,2021-10-29 14:52:11,-2.5333,112.95,75.02,95,100,0.27
199,Villarrica,PY,2021-10-29 14:52:11,-25.75,-56.4333,91.92,46,0,6.69
200,Nefteyugansk,RU,2021-10-29 14:52:12,61.0998,72.6035,21.45,91,100,24.74
201,Henties Bay,NA,2021-10-29 14:52:12,-22.116,14.2845,64.85,68,0,14.52
202,Narsaq,GL,2021-10-29 14:52:12,60.9167,-46.05,32.11,69,100,2.44
203,Alpena,US,2021-10-29 14:51:30,45.0617,-83.4327,53.19,90,90,3.0
204,Dungarpur,IN,2021-10-29 14:52:13,23.8333,73.7167,73.85,33,63,5.35
205,Gimli,CA,2021-10-29 14:52:13,50.6336,-96.9907,35.62,87,7,4.61
206,Wanning,CN,2021-10-29 14:52:14,18.8003,110.3967,76.23,92,95,9.46
207,Jiangyou,CN,2021-10-29 14:52:14,31.7667,104.7167,59.41,78,15,1.68
208,Leshukonskoye,RU,2021-10-29 14:52:14,64.8989,45.7622,26.6,95,100,9.46
209,Nouadhibou,MR,2021-10-29 14:52:15,20.931,-17.0347,82.38,42,0,12.66
210,Alofi,NU,2021-10-29 14:52:15,-19.0595,-169.9187,73.29,73,100,12.66
211,Hasaki,JP,2021-10-29 14:52:15,35.7333,140.8333,50.4,58,22,15.48
212,Yantal,RU,2021-10-29 14:52:16,56.8471,105.2542,26.56,55,100,5.46
213,Katsuura,JP,2021-10-29 14:52:16,35.1333,140.3,59.14,63,1,11.39
214,Ilulissat,GL,2021-10-29 14:52:17,69.2167,-51.1,18.93,95,99,3.58
215,Taltal,CL,2021-10-29 14:48:11,-25.4,-70.4833,66.87,62,1,5.41
216,Chuy,UY,2021-10-29 14:51:09,-33.6971,-53.4616,75.54,55,0,14.2
217,Ust-Tsilma,RU,2021-10-29 14:52:17,65.441,52.1498,21.7,92,100,6.49
218,Hofn,IS,2021-10-29 14:52:17,64.2539,-15.2082,48.22,87,75,9.22
219,Sayat,TM,2021-10-29 14:52:18,38.7839,63.8803,51.67,38,0,7.07
220,Ipixuna,BR,2021-10-29 14:52:18,-1.7625,-48.8043,82.35,49,99,4.25
221,Marawi,PH,2021-10-29 14:52:19,7.9986,124.2928,67.64,94,86,1.34
222,Kahului,US,2021-10-29 14:52:19,20.8947,-156.47,76.84,87,1,4.61
223,Vardo,NO,2021-10-29 14:52:20,70.3705,31.1107,35.58,87,0,14.97
224,Buala,SB,2021-10-29 14:52:20,-8.145,159.5921,80.85,83,64,9.66
225,Pascagoula,US,2021-10-29 14:49:34,30.3658,-88.5561,64.04,57,1,9.22
226,Fortuna,US,2021-10-29 14:52:21,40.5982,-124.1573,57.47,76,90,4.61
227,Poya,NC,2021-10-29 14:48:11,-21.35,165.15,70.27,80,47,5.17
228,Tiksi,RU,2021-10-29 14:53:21,71.6872,128.8694,9.3,93,100,7.27
229,Eirunepe,BR,2021-10-29 14:48:41,-6.6603,-69.8736,91.33,48,77,0.83
230,Fatehpur,IN,2021-10-29 14:53:22,25.9333,80.8,72.52,41,0,3.09
231,Henderson,US,2021-10-29 14:48:58,36.0397,-114.9819,67.24,46,1,5.75
232,Katobu,ID,2021-10-29 14:53:22,-4.9408,122.5276,76.8,90,77,3.53
233,Teeli,RU,2021-10-29 14:53:23,51.0333,90.2333,30.56,78,49,1.19
234,Buraydah,SA,2021-10-29 14:53:23,26.326,43.975,91.85,14,3,11.9
235,Caranavi,BO,2021-10-29 14:53:23,-15.8167,-67.55,78.94,59,39,3.44
236,Shimoda,JP,2021-10-29 14:53:24,34.6667,138.95,57.11,65,58,7.45
237,Chokurdakh,RU,2021-10-29 14:53:24,70.6333,147.9167,-12.06,97,100,3.2
238,Troitskoye,RU,2021-10-29 14:53:25,52.9821,84.6757,40.93,66,59,10.16
239,Ciudad Guayana,VE,2021-10-29 14:53:25,8.3533,-62.6528,84.52,74,100,5.26
240,Kuldiga,LV,2021-10-29 14:53:25,56.974,21.9572,53.29,71,36,8.84
241,Maldonado,UY,2021-10-29 14:52:26,-34.6667,-54.9167,76.39,45,0,12.46
242,Mayahi,NE,2021-10-29 14:53:26,13.9553,7.6712,97.88,8,82,14.23
243,Nanortalik,GL,2021-10-29 14:53:26,60.1432,-45.2371,35.69,79,100,4.43
244,Cairns,AU,2021-10-29 14:53:27,-16.9167,145.7667,75.15,89,53,0.0
245,Juba,SS,2021-10-29 14:53:27,4.8517,31.5825,86.18,43,88,1.83
246,Kloulklubed,PW,2021-10-29 14:53:28,7.0419,134.2556,84.63,74,91,12.95
247,Ayr,GB,2021-10-29 14:53:28,55.4627,-4.6339,52.11,87,75,10.36
248,Lazaro Cardenas,MX,2021-10-29 14:48:34,17.9583,-102.2,79.99,78,3,2.55
249,Vao,NC,2021-10-29 14:53:29,-22.6667,167.4833,70.45,73,3,13.56
250,Faanui,PF,2021-10-29 14:53:29,-16.4833,-151.75,78.58,74,96,15.01
251,Roma,US,2021-10-29 14:52:03,43.2128,-75.4557,53.65,78,1,12.66
252,Mar Del Plata,AR,2021-10-29 14:53:30,-38.0023,-57.5575,80.62,44,0,13.8
253,Sibolga,ID,2021-10-29 14:53:30,1.7427,98.7792,78.28,88,97,2.89
254,Plettenberg Bay,ZA,2021-10-29 14:53:30,-34.0527,23.3716,64.74,70,25,4.99
255,Flin Flon,CA,2021-10-29 14:53:31,54.7682,-101.865,31.84,86,75,3.44
256,Bam,IR,2021-10-29 14:53:31,29.106,58.357,70.03,22,63,4.72
257,Oskaloosa,US,2021-10-29 14:48:46,41.2964,-92.6444,50.13,100,90,23.02
258,Svetlaya,RU,2021-10-29 14:53:32,46.5389,138.3297,43.57,64,0,4.36
259,Palmer,US,2021-10-29 14:52:16,42.1584,-72.3287,48.02,73,0,1.01
260,Novooleksiyivka,UA,2021-10-29 14:53:32,46.2269,34.6428,51.71,74,0,6.26
261,Boyuibe,BO,2021-10-29 14:53:33,-20.4167,-63.2833,87.71,22,0,9.57
262,Longyearbyen,SJ,2021-10-29 14:53:33,78.2186,15.6401,26.44,63,75,11.5
263,Bahia Blanca,AR,2021-10-29 14:53:09,-38.7196,-62.2724,94.8,16,1,16.13
264,Colquiri,BO,2021-10-29 14:53:34,-17.4167,-67.1333,50.99,43,33,7.96
265,Poum,NC,2021-10-29 14:53:34,-20.2333,164.0167,74.93,73,16,12.48
266,Pacific Grove,US,2021-10-29 14:49:43,36.6177,-121.9166,64.17,90,1,1.99
267,Sonoita,MX,2021-10-29 14:53:35,31.85,-112.8333,65.53,23,0,3.62
268,Uribia,CO,2021-10-29 14:53:35,11.7139,-72.266,81.57,76,100,12.64
269,Ibbenburen,DE,2021-10-29 14:53:35,52.2667,7.7333,65.12,63,0,10.36
270,Yamada,JP,2021-10-29 14:53:36,39.4667,141.95,47.79,79,2,5.97
271,Tiarei,PF,2021-10-29 14:53:36,-17.5333,-149.3333,68.02,76,73,13.65
272,Oranjemund,NA,2021-10-29 14:53:36,-28.55,16.4333,65.64,71,0,10.74
273,Amapa,BR,2021-10-29 14:53:37,1.0,-52.0,95.05,40,61,2.28
274,Najran,SA,2021-10-29 14:53:37,17.4924,44.1277,81.25,20,0,9.17
275,Taksimo,RU,2021-10-29 14:54:38,56.3444,114.8794,17.47,65,0,2.21
276,Sur,OM,2021-10-29 14:54:38,22.5667,59.5289,79.97,51,0,3.53
277,Farroupilha,BR,2021-10-29 14:54:38,-29.225,-51.3478,81.25,50,0,6.91
278,Charters Towers,AU,2021-10-29 14:54:39,-20.1,146.2667,71.13,79,14,6.31
279,Cabedelo,BR,2021-10-29 14:54:39,-6.9811,-34.8339,86.67,65,70,14.5
280,Kolosovka,RU,2021-10-29 14:54:40,56.4678,73.611,26.06,66,56,13.6
281,Acoyapa,NI,2021-10-29 14:54:40,11.9703,-85.1711,80.69,80,91,4.36
282,Vestmannaeyjar,IS,2021-10-29 14:54:40,63.4427,-20.2734,45.59,93,75,21.85
283,Sahuaripa,MX,2021-10-29 14:54:41,29.05,-109.2333,70.38,28,0,2.13
284,Khotynets,RU,2021-10-29 14:54:41,53.1286,35.3966,45.28,91,11,6.46
285,Murowana Goslina,PL,2021-10-29 14:54:41,52.5746,17.0093,58.91,55,31,8.7
286,Kampong Thum,KH,2021-10-29 14:51:46,12.7111,104.8887,77.83,90,100,3.38
287,Coquimbo,CL,2021-10-29 14:51:45,-29.9533,-71.3436,56.93,88,90,10.36
288,Semnan,IR,2021-10-29 14:54:42,35.5729,53.3971,57.4,34,97,1.88
289,Pangoa,PE,2021-10-29 14:54:42,-12.1167,-73.0,85.3,51,100,2.17
290,Victoria,HK,2021-10-29 14:50:30,22.2855,114.1577,78.33,78,77,3.0
291,Boo,SE,2021-10-29 14:54:43,59.3333,18.2833,48.67,90,75,6.91
292,Ilyich,KZ,2021-10-29 14:54:43,40.8464,68.5067,49.86,59,0,4.52
293,Kamaishi,JP,2021-10-29 14:54:44,39.2667,141.8833,49.69,76,10,6.08
294,Namie,JP,2021-10-29 14:54:44,37.4833,141.0,47.77,82,0,5.57
295,Kaitangata,NZ,2021-10-29 14:54:44,-46.2817,169.8464,51.66,94,74,5.88
296,Cayenne,GF,2021-10-29 14:54:45,4.9333,-52.3333,89.64,74,0,3.0
